Date,Snapshot_Time,Symbol,Direction,Pattern,NTIS_Score,Probability,Confidence,Entry_Price,Previous_Close,Previous_High,Previous_Low,Price_Condition,OI_Condition,Volume_Condition,IV_Condition,Trade_Reason,Outcome,Future_Move_%,Target_Hit,Stop_Loss_Hit
2026-07-24,18:22,BSE,VALID SELL,Long Unwinding,0,15,LOW,3618.8,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,MOTILALOFS,VALID SELL,Long Unwinding,0,15,LOW,942.2,,,,,,,,Negative Price Momentum; OI Reduction,PENDING,,,
2026-07-24,18:22,ANGELONE,VALID SELL,Long Unwinding,0,15,LOW,310.1,,,,,,,,Negative Price Momentum; OI Reduction,PENDING,,,
2026-07-24,18:22,TECHM,VALID SELL,Long Unwinding,0,15,LOW,1559.6,,,,,,,,,PENDING,,,
2026-07-24,18:22,LICI,VALID SELL,Long Unwinding,0,15,LOW,423.0,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,TATAPOWER,VALID SELL,Long Unwinding,0,15,LOW,377.95,,,,,,,,,PENDING,,,
2026-07-24,18:22,ZYDUSLIFE,VALID SELL,Long Unwinding,0,15,LOW,1119.9,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,CGPOWER,VALID SELL,Long Unwinding,0,15,LOW,906.9,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,TMPV,VALID SELL,Long Unwinding,0,15,LOW,327.85,,,,,,,,,PENDING,,,
2026-07-24,18:22,RECLTD,VALID SELL,Long Unwinding,0,15,LOW,359.4,,,,,,,,OI Reduction,PENDING,,,
2026-07-24,18:22,BANKINDIA,VALID SELL,Long Unwinding,0,15,LOW,143.89,,,,,,,,,PENDING,,,
2026-07-24,18:22,NBCC,VALID SELL,Long Unwinding,0,15,LOW,94.25,,,,,,,,,PENDING,,,
2026-07-24,18:22,JSWENERGY,VALID SELL,Long Unwinding,0,15,LOW,561.4,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,TATASTEEL,VALID SELL,Long Unwinding,0,15,LOW,185.43,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,SAIL,VALID SELL,Long Unwinding,0,15,LOW,160.69,,,,,,,,,PENDING,,,
2026-07-24,18:22,RBLBANK,VALID SELL,Long Unwinding,0,15,LOW,353.8,,,,,,,,Negative Price Momentum; OI Reduction,PENDING,,,
2026-07-24,18:22,BIOCON,VALID SELL,Long Unwinding,0,15,LOW,434.25,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,BLUESTARCO,VALID SELL,Long Unwinding,0,15,LOW,1657.8,,,,,,,,,PENDING,,,
2026-07-24,18:22,NMDC,VALID SELL,Long Unwinding,0,15,LOW,83.23,,,,,,,,,PENDING,,,
2026-07-24,18:22,BANKNIFTY,VALID SELL,Long Unwinding,0,15,LOW,56959.8,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,POLYCAB,VALID SELL,Long Unwinding,0,15,LOW,9114.5,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,SRF,VALID SELL,Long Unwinding,0,15,LOW,2782.0,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,LICHSGFIN,VALID SELL,Long Unwinding,0,15,LOW,536.45,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,EXIDEIND,VALID SELL,Long Unwinding,0,15,LOW,443.6,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,ADANIPOWER,VALID SELL,Long Unwinding,0,15,LOW,214.8,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,AUROPHARMA,VALID SELL,Long Unwinding,0,15,LOW,1529.7,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,NESTLEIND,VALID SELL,Long Unwinding,0,15,LOW,1457.6,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,FINNIFTY,VALID SELL,Long Unwinding,0,15,LOW,26187.2,,,,,,,,Negative Price Momentum,PENDING,,,
2026-07-24,18:22,COALINDIA,VALID SELL,Long Unwinding,0,15,LOW,428.95,,,,,,,,,PENDING,,,
2026-07-24,18:22,FOCIT,VALID SELL,Long Unwinding,0,15,LOW,34355.0,,,,,,,,Negative Price Momentum,PENDING,,,
