trading_date,file,feature,physical_column,available
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (1).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (1).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (1).xlsx,volume,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (1).xlsx,volume_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,atm_straddle_price,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,atm_straddle_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,price_chg,Price chg (%),True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,price_chg_pct,Price chg (%),True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,iv_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,iv_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,oi_chg,OI chg (%),True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,oi_chg_pct,OI chg (%),True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,pcr_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,pcr_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,ce_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,pe_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,pe_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,pe_minus_ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,futures_oi,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,futures_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,futures_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,futures_buildup,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,ivr,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,ivp,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,iv_hv10,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,volume,Volume,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\VolumeAndOISpikesScans_25AUG26_Report_12_8_2026 (1).xlsx,volume_chg_pct,Volume Chg (%),True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,atm_straddle_price,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,atm_straddle_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,price_chg,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,price_chg_pct,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,iv_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,iv_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,pcr_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,pcr_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,ce_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,pe_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,pe_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,pe_minus_ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi,Fut OI,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi_chg,Fut OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi_chg_pct,Fut OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,futures_buildup,Fut Buildup,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,ivr,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,ivp,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv10,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,volume,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Support_Resistance_25AUG26_Scan_12_8_2026 (1).xlsx,volume_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,atm_straddle_price,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,atm_straddle_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,price_chg,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,price_chg_pct,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,iv_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,iv_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,pcr_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,pcr_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,ce_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,pe_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,pe_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,pe_minus_ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,futures_oi,Fut OI,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,futures_oi_chg,Fut OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,futures_oi_chg_pct,Fut OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,futures_buildup,Fut Buildup,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,ivr,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,ivp,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,iv_hv10,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,volume,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Resistance_25AUG26_Scan_12_8_2026 (2).xlsx,volume_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,atm_straddle_price,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,atm_straddle_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,price_chg,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,price_chg_pct,Price Chg%,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,iv_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,iv_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,oi_chg,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,oi_chg_pct,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,pcr_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,pcr_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,ce_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,pe_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,pe_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,pe_minus_ce_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,futures_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,futures_buildup,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,ivr,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,ivp,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv10,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,volume,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\FuturesOI_25AUG26_Scan_12_8_2026 (1).xlsx,volume_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,atm_straddle_price,ATM Straddle Price,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,atm_straddle_pct,ATM Straddle %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,price_chg,Price Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,price_chg_pct,Price Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,iv_chg,IV Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,iv_chg_pct,IV Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,oi_chg,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,oi_chg_pct,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,pcr_chg,PCR Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,pcr_chg_pct,PCR Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,ce_oi_chg,Tot CE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,ce_oi_chg_pct,Tot CE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,pe_oi_chg,Tot PE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,pe_oi_chg_pct,Tot PE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,pe_minus_ce_oi_chg,Tot PE-CE OI Chg,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,futures_oi,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,futures_oi_chg,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,futures_oi_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,futures_buildup,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,ivr,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,ivp,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,iv_hv10,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,iv_hv20,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,iv_hv30,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,volume,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (3).xlsx,volume_chg_pct,,False
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,atm_straddle_price,ATM Straddle Price,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,atm_straddle_pct,ATM Straddle %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,price_chg,Price Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,price_chg_pct,Price Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,iv_chg,IV Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,iv_chg_pct,IV Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,oi_chg,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,oi_chg_pct,OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,pcr_chg,PCR Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,pcr_chg_pct,PCR Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,ce_oi_chg,Tot CE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,ce_oi_chg_pct,Tot CE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,pe_oi_chg,Tot PE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,pe_oi_chg_pct,Tot PE OI Chg %,True
2026-08-12,D:\My-data\Share_P&L\Ichart Data\Screenshot\August26\2026-08-12\Daywise_Price_and_OI_Summary_25AUG26_Report_2026-08-12 (4).xlsx,pe_minus_ce_oi_chg,Tot PE-CE OI Chg,True
